pub_date	title	venue	citation	paper_url	code_url
2012-10-01	Composition-based Classification of Short Metagenomic Sequences Elucidates the Landscapes of Taxonomic and Functional Enrichment of Microorganisms.	Nucleic Acids Research	    Jiemeng Liu, Haifeng Wang, Hongxing Yang, *Yizhe Zhang*, Jinfeng Wang, Fangqing Zhao and Ji Qi	http://www.ncbi.nlm.nih.gov/pubmed/22941634	http://metacv.sourceforge.net
2012-10-01	CRF-based Transcription Factor Binding Site Finding.	BMC Genomics	    Yupeng He, *Yizhe Zhang*, Guangyong Zheng and Chaochun Wei	http://www.biomedcentral.com/1471-2164/13/S8/S18/	http://cbb.sjtu.edu.cn/~ccwei/pub/software/CTF/CTF_v0.91.tarz
2015-10-01	MOST+: a Motif Finding Approach Combining Genomic Sequence and Heterogeneous Genome-wide Signatures.	BMC Genomics	    *Yizhe Zhang*, Yupeng He and Chaochun Wei	http://cbb.sjtu.edu.cn/~ccwei/pub/software/MOST/MOST.php	http://cbb.sjtu.edu.cn/~ccwei/pub/software/MOST/MOST+_v1.5_sourceonly.tar.gz
2015-10-01	Learning Dictionary with Spatial and Inter-dictionary Dependency.	Workshop on representation learning, NIPS	    *Yizhe Zhang*, Ricardo Henao, Chunyuan Li, Lawrence Carin.	/files/nips2015.pdf	NONE
2016-10-01	Laplacian Hamiltonian Monte Carlo	ECML	    *Yizhe Zhang*, Changyou Chen, Ricardo Henao, Lawrence Carin	https://dl.acm.org/doi/10.1007/978-3-319-46128-1_7	NONE
2016-10-01	Dynamic Poisson Factor Analysis	ICDM	    *Yizhe Zhang*, Changyou Chen, Ricardo Henao, Lawrence Carin	/files/dynpfa_icdm.pdf	/files/dpfa_release.zip
2016-10-01	Triply Stochastic Variational Inference for Non-linear Beta Process Factor Analysis.	ICDM	    Kai Fan, *Yizhe Zhang*, Lawrence Carin, Katherine Heller	/files/VSAE.pdf	/files/dpfa_release.zip
2016-10-01	Bayesian Dictionary Learning with Gaussian Processes and Sigmoid Belief Networks.	IJCAI	    *Yizhe Zhang*, Ricardo Henao, Chunyuan Li, Lawrence Carin	/files/VSAE.pdf	/files/gpfa.zip
2016-10-01	Learning a Hybrid Architecture for Sequence Regression and Annotation.	AAAI	    *Yizhe Zhang*, Ricardo Henao, Jianling Zhong, Lawrence Carin, Alexander Hartemink	/files/AAAI_2016_zhang.pdf	/files/AAAI_suppl.zip
2016-10-01	Generating Text via Adversarial Training.	Workshop on Adversarial Training, NIPS	    *Yizhe Zhang*, Zhe Gan, Lawrence Carin	/files/AAAI_2016_zhang.pdf	NONE
2016-10-01	Stochastic Gradient MCMC with Stale Gradients.	NIPS	    Changyou Chen, Nan Ding, Chunyuan Li, *Yizhe Zhang*, Lawrence Carin	https://arxiv.org/abs/1610.06664	https://github.com/cchangyou/S2G-MCMC
2016-10-01	Towards Unifying Hamiltonian Monte Carlo and Slice Sampling.	NIPS	    *Yizhe Zhang*, Xiangyu Wang, Changyou Chen, Lawrence Carin	http://papers.nips.cc/paper/6147-towards-unifying-hamiltonian-monte-carlo-and-slice-sampling	https://github.com/dreasysnail/MGHMC
2017-10-01	Adversarial Feature Matching for Text Generation.	ICML	     *Yizhe Zhang*, Zhe Gan, Kai Fan, Zhi Chen, Ricardo Henao, Lawrence Carin	https://arxiv.org/abs/1706.03850	https://github.com/dreasysnail/textGAN_public
2017-10-01	Stochastic Gradient Monomial Gamma Sampler.	ICML	     *Yizhe Zhang*, Changyou Chen, Zhe Gan, Ricardo Henao, Lawrence Carin	https://arxiv.org/abs/1706.01498	https://github.com/dreasysnail/SGMGT
2017-10-01	Triangle Generative Adversarial Networks.	NIPS	     Zhe Gan, Liqun Chen, Weiyao Wang, Yunchen Pu, *Yizhe Zhang*, Lawrence Carin	https://arxiv.org/abs/1709.06548	https://github.com/LiqunChen0606/Triangle-GAN
2017-10-01	Deconvolutional Paragraph Representation Learning.	NIPS	     *Yizhe Zhang*, Dinghan Shen, Guoyin Wang, Ricardo Henao, Zhe Gan, Lawrence Carin	https://arxiv.org/abs/1708.04729	https://github.com/dreasysnail/textCNN_public
2018-10-01	Zero-Shot Learning via Class-Conditioned Deep Generative Models.	AAAI	     Wenlin Wang, Yunchen Pu, Vinay Kumar Verma, Kai Fan, *Yizhe Zhang*, Changyou Chen, Piyush Rai, Lawrence Carin	https://arxiv.org/abs/1711.05820	NONE
2018-10-01	Deconvolutional Latent-Variable Model for Text Sequence Matching.	AAAI	     Dinghan Shen, *Yizhe Zhang*, Ricardo Henao, Qinliang Su, Lawrence Carin	https://arxiv.org/abs/1709.07109	NONE
2018-10-01	Joint Embedding of Words and Labels for Text Classification.	ACL	     Guoyin Wang, Chunyuan Li, Wenlin Wang, *Yizhe Zhang*, Dinghan Shen, Xinyuan Zhang, Ricardo Henao and Lawrence Carin	https://arxiv.org/abs/1805.04174	https://github.com/guoyinwang/LEAM
2018-10-01	On Simple Word-Embedding-Based Models and Associated Pooling Mechanisms.	ACL	     Dinghan Shen, Guoyin Wang, Wenlin Wang, Martin Renqiang Min, Qinliang Su, *Yizhe Zhang*, Chunyuan Li, Ricardo Henao and Lawrence Carin	https://arxiv.org/abs/1805.09843	https://github.com/dinghanshen/SWEM
2018-10-01	Multi-Domain Joint Distribution Learning with Generative Adversarial Nets.	ICML	     Yunchen Pu, Shuyang Dai, Zhe Gan, Weiyao Wang, Guoyin Wang, *Yizhe Zhang*, Ricardo Henao, Lawrence Carin	https://arxiv.org/abs/1806.02978	https://zhegan27.github.io/Papers/JointGAN_slides.pdf
2018-10-01	Adversarial Text Generation via Feature-Mover's Distance.	NIPS	     Liqun Chen, Shuyang Dai, Chenyang Tao, Dinghan Shen, Zhe Gan, Haichao Zhang, *Yizhe Zhang*, Lawrence Carin	https://arxiv.org/abs/1809.06297	NONE
2018-10-01	Generating Informative and Diverse Conversational Responses via Adversarial Information Maximization.	NIPS	     *Yizhe Zhang*, Michel Galley, Jianfeng Gao, Zhe Gan, Xiujun Li, Chris Brockett, Bill Dolan	https://arxiv.org/abs/1809.05972	https://github.com/dreasysnail/converse_GAN
2019-10-01	Improving Sequence-to-Sequence Learning via Optimal Transport.	ICLR	     Liqun Chen, *Yizhe Zhang*, Ruiyi Zhang, Chenyang Tao, Zhe Gan, Haichao Zhang, Bai Li, Dinghan Shen, Changyou Chen, Lawrence Carin	https://openreview.net/forum?id=S1xtAjR5tX	https://github.com/LiqunChen0606/OT-Seq2Seq
2019-10-01	Improving Sequence-to-SequeJointly Optimizing Diversity and Relevance in Neural Response Generation.	NAACL	     Xiang Gao, Sungjin Lee, *Yizhe Zhang*, Chris Brockett, Michel Galley, Jianfeng Gao, Bill Dolan	https://arxiv.org/abs/1902.11205	https://github.com/golsun/SpaceFusion
2019-10-01	Towards Generating Long and Coherent Text with Multi-Level Latent Variable Models.	ACL	     Dinghan Shen, Asli Celikyilmaz, *Yizhe Zhang*, Liqun Chen, Xin Wang, Jianfeng Gao, Lawrence Carin	https://arxiv.org/abs/1902.00154	NONE
2019-10-01	Improving Textual Network Embedding with Global Attention via Optimal Transport.	ACL	     Liqun Chen, Guoyin Wang, Chenyang Tao, Dinghan Shen, *Yizhe Zhang* and Lawrence Carin	https://arxiv.org/abs/1906.01840	NONE
2019-10-01	Microsoft ICECAPS: An Open-Source Toolkit for Conversation Modeling.	system demonstration, ACL	     Vighnesh Leonardo Shiv, Chris Quirk, Anshuman Suri, Xiang Gao, Khuram Shahid, Nithya Govindarajan, *Yizhe Zhang*, Jianfeng Gao, Michel Galley, Chris Brockett, Tulasi Menon, Bill Dolan	https://www.aclweb.org/anthology/P19-3021.pdf	https://github.com/microsoft/icecaps
2019-10-01	Self-Enhanced Inverse Reinforcement Learning for Text Generation.	Imitation, Intent, and Interaction(I3), ICML	     Ping Yu, Ruiyi Zhang, Chunyuan Li, *Yizhe Zhang*, Changyou Chen	https://drive.google.com/drive/folders/1Akd-zSUggWF5NqYPnPvzDa_4oJNPN0kF	NONE
2019-10-01	Unsupervised Dialogue Spectrum Generation for Log Dialogue Ranking.	SIGDIAL(*Best paper nomination*)	     Xinnuo Xu, *Yizhe Zhang*, Lars Liden and Sungjin Lee	https://www.aclweb.org/anthology/W19-5919.pdf	NONE
2019-10-01	Towards coherent and cohesive long-form text generation.	Workshop on Narrative Understanding, NAACL	     Woon Sang Cho, Pengchuan Zhang, *Yizhe Zhang*, Xiujun Li, Michel Galley, Chris Brockett, Mengdi Wang, Jianfeng Gao	https://www.aclweb.org/anthology/W19-2401/	NONE
2019-10-01	Generating a Common Question from Multiple Documents using Multi-source Encoder-Decoder Models.	WNGT, EMNLP	     Woon Sang Cho, *Yizhe Zhang*, Sudha Rao, Chris Brockett and Sungjin Lee	https://www.aclweb.org/anthology/D19-5604/	NONE
2019-10-01	Domain Adaptive Text Style Transfer.	EMNLP	     Dianqi Li, *Yizhe Zhang*, Zhe Gan, Yu Cheng, Chris Brockett, Ming-Ting Sun and Bill Dolan	https://arxiv.org/abs/1908.09395	https://github.com/cookielee77/DAST
2019-10-01	Structuring latent spaces for stylized response generation.	EMNLP	     Xiang Gao, *Yizhe Zhang*, Sungjin Lee, Michel Galley, Chris Brockett, Jianfeng Gao and Bill Dolan	https://arxiv.org/abs/1909.05361	https://github.com/golsun/StyleFusion
2020-10-01	Contextual Re-Ranking with Behavior Aware Transformers.	SIGIR	     Chen Qu, Chenyan Xiong, *Yizhe Zhang*, Corby Rosset, W. Bruce Croft and Paul Bennett	http://ciir-publications.cs.umass.edu/getpdf.php?id=1383	NONE
2020-10-01	Sequence Generation with Optimal-Transport-Enhanced Reinforcement Learning.	AAAI	     Liqun Chen, Ke Bai, Chenyang Tao, *Yizhe Zhang*, Guoyin Wang, Wenlin Wang, Ricardo Henao, Lawrence Carin	http://people.ee.duke.edu/~lcarin/AAAI-ChenLQ.9360.pdf	NONE
2020-10-01	Complementary Auxiliary Classifiers for Label-Conditional Text Generation.	AAAI	     Yuan Li, Chunyuan Li, *Yizhe Zhang*, Xiujun Li, Guoqing Zheng, Lawrence Carin, Jianfeng Gao	http://people.ee.duke.edu/~lcarin/AAAI_LiY_6828.pdf	NONE
2020-10-01	Adaptive Correlated Monte Carlo for Contextual Categorical Sequence Generation.	ICLR	     Xinjie Fan, *Yizhe Zhang*, Zhendong Wang, Mingyuan Zhou	https://openreview.net/forum?id=r1lOgyrKDS	NONE
2020-10-01	Improving Disentangled Text Representation Learning with Information Theoretical Guidance.	ACL	     Pengyu Cheng, Renqiang Min, Dinghan Shen, Christopher Malon, *Yizhe Zhang*, Yitong Li and Lawrence Carin	http://people.ee.duke.edu/~lcarin/Pengyu_ACL_2020.pdf	NONE
2020-10-01	INSET: Sentence Infilling with Inter-sentential Generative Pre-training.	ACL	     Yichen Huang, *Yizhe Zhang*, Oussama Elachqar, Yu Cheng	https://arxiv.org/abs/1911.03892	https://github.com/dreasysnail/INSET
2020-10-01	DialoGPT: Large-Scale Generative Pre-training for Conversational Response Generation.	system demonstration, ACL	     *Yizhe Zhang*, Siqi Sun, Michel Galley, Yen-Chun Chen, Chris Brockett, Xiang Gao, Jianfeng Gao, Jingjing Liu, Bill Dolan	https://arxiv.org/abs/1911.00536	https://github.com/microsoft/DialoGPT
2020-10-01	Datasets and Benchmarks for Task-Oriented Log Dialogue Ranking Task	Interspeech	Xinnuo Xu, *Yizhe Zhang*, Lars Liden, Sungjin Lee	none	none
2020-10-01	Weakly supervised cross-domain alignment with optimal transport Task	BMVC(oral presentation)	Siyang Yuan, Ke Bai, Liqun Chen, *Yizhe Zhang*, Chenyang Tao, Chunyuan Li, Guoyin Wang, Ricardo Henao, Lawrence Carin	https://arxiv.org/abs/2008.06597	none
2020-10-01	POINTER: Constrained Text Generation via Insertion-based Generative Pre-training.	EMNLP2020	     *Yizhe Zhang*, Guoyin Wang, Chunyuan Li, Zhe Gan, Chris Brockett, Bill Dolan	https://arxiv.org/abs/2005.00558	NONE
2020-10-01	Contextual Text Style Transfer.	EMNLP2020	     Yu Cheng, Zhe Gan, *Yizhe Zhang*, Oussama Elachqar, Dianqi Li, Jingjing Liu	https://arxiv.org/abs/2005.00136	NONE
2020-10-01	Optimus: Organizing Sentences via Pre-trained Modeling of a Latent Space.	EMNLP2020	     Chunyuan Li, Xiang Gao, Yuan Li, Xiujun Li, Baolin Peng, *Yizhe Zhang*, Jianfeng Gao	https://arxiv.org/abs/2004.04092	https://github.com/ChunyuanLI/Optimus
2020-10-01	Contextual Text Style Transfer.	EMNLP2020	     Yu Cheng, Zhe Gan, *Yizhe Zhang*, Oussama Elachqar, Dianqi Li, Jingjing Liu	https://arxiv.org/abs/2005.00136	NONE
2020-10-01	 Dialogue Response Ranking Training with Large-Scale Human Feedback Data.	EMNLP2020	     Xiang Gao, Yizhe Zhang, Michel Galley, Chris Brockett and Bill Dolan	None	https://github.com/golsun/DialogRPT
2020-10-01	 Improving Text Generation with Student-Forcing Optimal Transport.	EMNLP2020	     Jianqiao Li, Chunyuan Li, Guoyin Wang, Hao Fu, Yuhchen Lin, Liqun Chen, Yizhe Zhang, Chenyang Tao, Ruiyi Zhang, Wenlin Wang, Dinghan Shen, Qian Yang and Lawrence Carin	None	None


2020-12-01	Consistent Dialogue Generation with Self-supervised Feature Learning.	ArXiv preprint	     *Yizhe Zhang*, Xiang Gao, Sungjin Lee, Chris Brockett, Michel Galley, Jianfeng Gao, Bill Dolan	https://arxiv.org/abs/1903.05759	https://github.com/dreasysnail/CoCon
2020-12-01	Unsupervised Common Question Generation from Multiple Documents using Reinforced Contrastive Coordinator.	ArXiv preprint	     Woon Sang Cho, *Yizhe Zhang*, Sudha Rao, Asli Celikyilmaz, Chenyan Xiong, Jianfeng Gao, Mengdi Wang, Bill Dolan	https://arxiv.org/abs/1911.03047	NONE
2020-12-01	A Controllable Model of Grounded Response Generation.	ArXiv preprint	     Zeqiu Wu, Michel Galley, Chris Brockett, *Yizhe Zhang*, Xiang Gao, Chris Quirk, Rik Koncel-Kedziorski, Jianfeng Gao, Hannaneh Hajishirzi, Mari Ostendorf, Bill Dolan	https://arxiv.org/abs/2005.00613	NONE

